ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
cemp,Central-Eastern Malayo-Polynesian,,,,,
marn,Marngu,,,,,
mec,Maarra,,,,mara1385,
mem,Mangarla,,,,mang1383,
mep,Miriwoong,,,,miri1266,
mfr,Marithiel,,,,mari1424,
mhg,Maraura,,,,marg1251,
min,Padang,,,,mina1268,
mirn,Mirning,,,,,
miyl,Miyal Subgroup,,,,,
miyn,Miyan,,,,,
mnt,Micoolan,,,,mayk1239,
mpam,Middle Pama,,,,,
mpb,Djiramo,,,,mull1237,
mpc,Mungerry,,,,mang1381,
mph,Gunmarung,,,,maun1240,
mpj,Jigalong,,,,mart1256,
mrli,Mirili Subgroup,,,,,
mvl,Mbara,,,,mbar1254,
mwd,Mudbura,,,,,
mwf,Murinkura,,,,murr1258,
mwp,Kala Lagaw,,,,kala1377,
mwp-kal,Saibai,,,,,
mwp-kaw,Kaurareg,,,,,
mwp-kul,Jam,,,,,
mwrc,Main Subgroup Wiradjuric,,,,,
nad,Balgu,,,,nija1242,
nam-nge,Ngan'gimerri,,,,,
nay,Jaralde,,,,narr1259,
nay-por,Portaulun,,,,,
nay-ram,Ramindjerar,,,,,
nay-tan,Tanganekald,,,,,
nay-war,Warki,,,,,
nbj,Ngarinyman,,,,ngar1235,
nbj-bil,Pilinara,,,,,
nbx,Galali,,,,ngur1261,
nbx-bid,Bidjara,,,,,
nbx-dhi,Dhiraila,,,,,
nbx-gar,Garandala,,,,,
nbx-kal,Galali,,,,,
nbx-nga,Eromarra,,,,,
nbx-ngu,Ngurawarla,,,,,
nbx-won,Wongkumara,,,,,
nbx-yar,Yarumarra,,,,,
nck,Nagara,,,,naka1260,
ngar,Ngargo,,,,,
lrg,Laragiya,,,,lara1258,
ngk,Boun,,,,ngal1292,
nglt,Ngult Subgroup,,,,,
ngra,Ngura Subgroup,,,,,
ngum,Ngumbin,,,,,
nhf,Noanamaronga,,,,nhuw1239,
nid,Ngandi,,,,ngan1295,
nju,Ngadjunmaya,,,,ngad1258,
nlr,Ngerla,,,,ngar1286,
nly,Nyamal,,,,nyam1271,
nly-wid,Widugari,,,,,
nmp,Nimanburru,,,,nima1245,
nmv,Karangura,,,,ngam1265,
nna,Pijikala,,,,nyan1301,
nna-bid,Peedong,,,,,
nnv,Doora,,,,nugu1241,
nny,Yangkaal,,,,nyan1300,
npam,Northern Pama,,,,,
npma,Norman Pama,,,,,
nrl,Ngarluma,,,,ngar1287,
nrx,Gnumbu,,,,ngur1260,
ntj,Ngaanyatjarra,,,,ngaa1240,
nug,Nungali,,,,nung1291,
nuy,Wubuy ,,,,nung1290,
nyh,Wanji,,,,nyig1240,
nys-bal,Toode-nunjer,,,,,
nys-jua,Juat,,,,,
nys-kal,Kalamai,,,,,
nys-kan,Kaniyan,,,,,
nys-kor,Koreng,,,,,
nys-min,Minang,,,,,
nys-nya,Nyakinyaki,,,,,
nys-pib,Pibelman,,,,,
nys-pin,Pinjarra,,,,,
nys-war,Wardandi,,,,,
nys-wii,Weal,,,,,
nys-wud,Wudjari,,,,,
nyt,Nyawaygi,,,,nyaw1247,
nyun,Nyungar,,,,,
nyv,Nyulnyul,,,,nyul1247,
nyx,Nganyaywana,,,,ngan1296,
pii,Pini,,,,pini1248,
piu,Pintupi-Luritja,,,,pint1250,
pjt,Mulatara,,,,pitj1243,
pjt-pit,Pitjantjatjara,,,,,
pjt-yan,Jangkundjara,,,,,
pnv,Binnigoora,,,,pini1244,
pnw,Panjtjima,,,,pany1241,
pti,Pintiini,,,,pint1251,
qe3,Yegir,,,,,
qk6,Eau,,,,,
qk6-ama,Amangu,,,,,
qman,Mantharda Subgroup,,,,,
qmar,Mari Subgroup,,,,,
qnga,Ngayarda Subgroup,,,,,
qt2,Wambawamba,,,,,
qt2-bar,Karraba,,,,,
qyar,Yalyi,,,,,
rit,Ritharngu,,,,rita1239,
rmb,Rembarrnga,,,,remb1249,
sks,Maia,,,,maia1254,
spma,Southern Pama Subgroup,,,,,
tbh,Thurawal,,,,thur1254,
tbh-wad,Wadiwadi,,,,,
than,Than,,,,,
thd,Thayore,,,,thay1249,
tiw,Tiwi,,,,tiwi1244,
tju,Tjururu,,,,tjur1240,
ump,Koko-umpilo,,,,umpi1239,
ung,Ngarinyin,,,,ngar1284,
ung-guw,Guwij,,,,,
ung-wil,Walmbi,,,,,
ung-wol,Woljamidi,,,,,
unp,Wurora,,,,west2435,
unp-ung,Oonggoomi,,,,,
urf,Uraδi,,,,urad1239,
urf-jat,Jathaikana,,,,,
vka,Kariyarra,,,,kari1304,
vku,Jawunmara,,,,kurr1243,
vma,Mardudunera,,,,mart1255,
vmb,Mbabaram,,,,mbab1239,
vmi,Miwa,,,,miwa1242,
vml,Malgana,,,,malg1242,
vml-bul,Bulugudu,,,,,
vmu,Muluridyi,,,,mulu1243,
wati,Wati,,,,,
wbp,Warlpiri,,,,warl1254,
wbp-nga,Nambuda,,,,,
wbt,Mardu,,,,wanm1242,
wbv,Watjarri,,,,waja1257,
wdj,Wadjiginy,,,,wadj1254,
wdu,Wainggo,,,,wadj1255,
wga,Lee-wakya,,,,waga1260,
wgg,Wangganguru,,,,wang1290,
wgy,Biyay,,,,warr1255,
wie,Wik-Epa,,,,wike1239,
wih,Wik-Me'anha,,,,wikm1246,
wik,Wikalkan,,,,wika1238,
wil,Walmbi,,,,wila1240,
wim,Wik-Mungkan,,,,wikm1247,
wiw,Wirangu,,,,wira1260,
wkw,Enibura,,,,waka1274,
wkw-dal,Mooloola,,,,,
wlg,Gunbalang,,,,kunb1251,
wmb,Wambayan,,,,wamb1258,
wmb-gud,Gudanji,,,,,
wmi,Wamin,,,,wami1239,
wmt,Juwaliny,,,,walm1241,
wmt-dju,Djuwarliny,,,,,
wnd,Warndarrang,,,,wand1263,
wnm,Wonggawan,,,,wang1289,
wpma,Western Pama Subgroup,,,,,
wrb,Didjadidja,,,,warl1256,
wrg,Warungu,,,,waru1264,
wrgu,Wirangu,,,,,
wrh,Woradjera,,,,wira1262,
wri,Malgaru,,,,wari1262,
wrl,Wanajaga.,,,,warl1255,
wrm,Warramunga,,,,waru1265,
wrr,Wartaman,,,,ward1246,
wub,Wunambal,,,,wuna1249,
wub-gam,Gamberre,,,,,
wub-miw,Miwa,,,,,
wwr,Warrwa,,,,warr1258,
wyb,Wongai-bun,,,,wang1291,
wyb-ngi,Narran,,,,,
wyb-wan,Wombungee,,,,,
wyb-way,Waljwan,,,,,
yalc,Eastern Pama Subgroup,,,,,
yara,Yara Subgroup,,,,,
ydic,Yidinic,,,,,
yia,Inggarda,,,,ying1247,
yii,Boolboora,,,,yidi1250,
yiy,Koko-Minychéna,,,,yiry1245,
ylr,Yalarnnga,,,,yala1262,
yub,Yugambal,,,,yuga1244,
yuin,Yuin,,,,,
yura,Proto Core Thura-Yura,,,,,
ywr,Jawdjibara,,,,yawu1244,
yww,Yawarawarga,,,,yawa1258,
zku,Milipitingara,,,,kaur1267,
zmc,Margany,,,,marg1253,
zme,Berrigurruk,,,,mang1382,
zmk,Mandandanyi,,,,mand1417,
zmu,Muruworri,,,,muru1266,
0g3,Tulua,,,,gure1255,
0g4,Piria,,,,pirr1240,
0g5,Ilba,,,,,
0g6,Gia,,,,,
0g7,Moothaburra,,,,,
0g8,Wadjalong,,,,,
0g9,Jimun,,,,,
0gj,Minkin,,,,,
0gm,Theddora,,,,,
0gr,MpalitYan̯,,,,,
0gt,Ngkoth,,,,,
0gu,Jinwun,,,,,
0gv,Aritinngithigh,,,,,
0gw,Angutimi,,,,,
0gw-nrw,Nrwaʔa,,,,,
0gx,Mbeiwum,,,,,
0gz,Tarkalag,,,,,
0h0,Ulaolinya,,,,,
0h1,Maljangaba,,,,,
0h3,Karawali,,,,,
0h5,Kairi,,,,,
0ha,Gabi,,,,,
0ha-bad,Badjela,,,,,
0he,Jagara,,,,,
0hf,Guwar,,,,,
0hg,Burragorang,,,,,
0hh,Ngarigo,,,,,
0hh-wol,Walgalu,,,,,
0hk,Darkinjung,,,,,
0hl,Eo-ra,,,,,
0hm,Yorta Yorta,,,,,
0hn,Yabula Yabula,,,,,
0ho,Wambo Wambo,,,,,
0ho-bar,Karraba,,,,,
0hp,Nari Nari,,,,,
0hq,Wathaurung,,,,,
0hr,Coligan,,,,,
0hs,Kirawirung,,,,,
0ht,Bungandaetch,,,,,
0hu,Kuurnkopannoot,,,,,
0hu-kir,Kirawirung,,,,,
0hv,Ngaiawong,,,,,
0hw,Yerraruck,,,,,
0hw-era,Yerraruck,,,,,
0hw-nga,Ngawaijung,,,,,
0hw-ngi,Ngintait,,,,,
0hw-ngr,Merkani,,,,,
0hx,Kerinma,,,,,
0ik,Munumburu,,,,,
0p7,Mailnga,,,,,
0ql,Mirning-Ngadjunma-Kalarko,,,,,
0s1,Koara,,,,,
0s5,Ngurlu,,,,,
0s7,Tjalkatjarra,,,,,
0s9,Mandjinjiwonga,,,,,
0sl,Inawonga,,,,,
0sm,Wirdinya,,,,,
0st,Tjitiyamba,,,,,
0su,Ngaiuwonga,,,,,
0ta,Tjeraridjal,,,,,
0tb,Moorooon,,,,,
0tc,Ngaliya,,,,,
0ty,Jadliaura,,,,,
0u7,Ngulangulandji,,,,,
0u8,Wadikali,,,,,
0u9,Marulta,,,,,
0ug,Ayerreyenge,,,,,
0uq,Janda,,,,,
0uu,Kungaditji,,,,,
0uw,Moorloobullo,,,,,
0ux,Rukkia,,,,,
0uy,Ringu-Ringu,,,,,
0uz,Mayawarli,,,,,
0va,Ngunnhalgri,,,,,
0vb,Wanywalgu,,,,,
0vc,Ngaraltu,,,,,
0vd,Peramangk,,,,,
0ve,Nganguruku,,,,,
0vf,Wotjobaluk,,,,,
0vf-dja,Painbali,,,,,
0vf-wot,Wotjobaluk,,,,,
0vp,Yarreyarre,,,,,
0vx,Ladji-Ladji,,,,,
0vy,Madhi Madhi,,,,,
0w0,Wudjawuru,,,,,
0wd,Jitajita,,,,,
0wr,Jardwadjali,,,,,
0wr-mar,Mardidjali,,,,,
0x0,Djakunda,,,,,
0x1,Daribalang,,,,,
0x2,Baranbinja,,,,,
0x8,Murrungama,,,,,
0xf,Woiwurrung,,,,,
0xf-bun,Bunurong,,,,,
0xf-tng,Thagungwurrung,,,,,
0xn,Tyapwurru,,,,,
0xo,Kurung,,,,,
0xp,Gunnai,,,,,
0xp-brb,Brabirra-wulung,,,,,
0xp-brt,arrawarracka,,,,,
0xp-kra,Krauatungulung,,,,,
0xp-tat,Tatungalung,,,,,
0xq,Bidhawal,,,,,
0xs,Janday ,,,,,
0xt,Ngamba,,,,,
0xu,Ngaku,,,,,
0xv,Kambuwal,,,,,
0xx,Moondjan,,,,,
0xy,Keinjan,,,,,
0xz,Jagara,,,,,
0y1,Wakelbara,,,,,
0y2,Barna,,,,,
0y3,Nguro,,,,,
0y4,Miyan,,,,,
0ya,Pikambal,,,,,
0yz,Wangan,,,,,
0zc,Charumbul,,,,,
0zm,Juru,,,,,
0zn,Bindal,,,,,
adg,Andegerebinha,,,,ande1247,
adt,Adnyamathanha,,,,adny1235,
aer,"Arrernte, Eastern",,,,east2379,
aid,Alngith,,,,alng1239,
alh,Allaura,,,,alaw1244,
aly,Alyawarre,,,,alya1239,
amg,Amurdag,,,,amar1271,
amx,Anmatjirra,,,,anma1239,
ant,Antakarinya,,,,anta1253,
aoi,Anindilyakwa,,,,anin1240,
ard,Ngarabana,,,,arab1267,
are,Arrernte,,,,west2441,
are-sou,Southern Aranda,,,,,
awk,Awabakal,,,,awab1243,
awk-cam,Cameeragal,,,,came1251,
awk-won,Wannerawa,,,,wona1238,
bcj,Bardi,,,,bard1255,
bck,Punamba,,,,buna1275,
bdy,Budulung,,,,midd1357,
bdy-gid,Giabal,,,,,
bdy-wid,Widjabal,,,,,
bdy-yug,Yugumbir,,,,,
bia,Bidungu,,,,badi1246,
bjb,Parnkala,,,,bang1339,
bjd,Bandjigali,,,,band1337,
bjy,Bayali,,,,baya1257,
bvr,Burarra,,,,bura1267,
bxi,Yarri-kuna,,,,pirl1238,
bxj,Baijungo,,,,bayu1240,
bxn,Bootena,,,,burd1238,
bym,Bidyara,,,,bidy1243,
bym-ngu,Gnoree,,,,,
bym-wdb,Wadjabangai,,,,,
bzr,Birri Gubba,,,,biri1256,
bzr-bar,Barada,,,,,
bzr-jan,Jangaa,,,,,
bzr-kab,Kabelbara,,,,,
bzr-kar,Karranbal,,,,,
bzr-wir,Wiri,,,,,
bzr-yam,Yambina,,,,,
dbl,Dyirbal,,,,dyir1250,
dbl-gir,Girramy,,,,,
dbl-gul,Gulnguy,,,,,
dbl-mam,Mamu,,,,,
dbl-nga,Ngadjan,,,,,
ddj,Jaroo,,,,jaru1254,
ddj-dja,Djaru,,,,,
ddj-nyi,Nyinin,,,,,
dhg-gaa,Gaalpu,,,,,
dhg-rir,Riraidjango,,,,,
dhg-wan,Wanʔguri,,,,,
dhl,Djalendi,,,,dhal1245,
dhr,Dal'gari,,,,dhar1247,
dhu,Dhurga,,,,dhur1239,
dhu-wal,Walbanga,,,,,
dhu-wan,Wandanian,,,,,
dif,Dayerrie,,,,dier1241,
djb,Djimba,,,,djin1252,
djd,Murinyuwan,,,,djam1255,
djd-nga,Ngaliwurru,,,,,
dji,Djinang,,,,djin1253,
djj,Djeebbana,,,,djee1236,
djl,Djiwarli,,,,djiw1240,
djn,Jawan,,,,djau1244,
djw,Djawi,,,,djaw1238,
drl,Paakantyi,,,,darl1243,
drl-kul,Gu:rnu,,,,,
drl-wil,Wilyaali,,,,,
drua,Drual Subgroup,,,,,
dyb,Dyaberdyaber,,,,dyab1238,
dyd,Jukun,,,,dyug1238,
dyn,Djan-Gadi,,,,dyan1250,
dyy,Dyaabugay,,,,dyaa1242,
gbb,Kaitidji,,,,kayt1238,
gbc,Garrwa,,,,garr1260,
gbc-wan,Wanyi,,,,,
gbd,Karadjeri,,,,kara1476,
gbu,Gagadju,,,,gaga1251,
gcd,Ganggalida,,,,gang1267,
gdh,Gadjerong,,,,gadj1243,
ggd,Galimbamu,,,,guga1239,
ggr,Aghu Tharnggalu,,,,aghu1254,
gia,Kwitj,,,,kitj1240,
gia-kul,Guluwarin,,,,,
glyn,Gulyan,,,,,
gma,Gamberre,,,,gamb1251,
gni,Goonien,,,,goon1238,
gnl,Gangulu,,,,gang1268,
gnn,Gumatj,,,,guma1253,
gnn-man,Mangalili,,,,,
gnr,Gooreng Gooreng,,,,gure1255,
gnr-goe,Goeng,,,,,
gue,Gurindji,,,,guri1247,
gue-mal,Malgin,,,,,
guf,Kupapuyngu,,,,gupa1247,
guf-gup,Kupapuyngu,,,,,
guf-mad,Madarrpa,,,,,
guf-man,Manggalili,,,,,
gunw,Gunwingguan Family,,,,,
gup,Mayali,,,,gunw1252,
gvn,Kuku-Yalanji,,,,kuku1273,
gvn-bid,Koko Bididji,,,,,
gvy,Kuyani,,,,guya1249,
gwu,Guwamu,,,,guwa1243,
gww,Gunin/Kwini,,,,kwin1241,
gyd,Kayardild,,,,kaya1319,
gyf,Gungabula,,,,gung1248,
gyy,Gunya,,,,guny1241,
ibd,Uwaidja,,,,iwai1244,
jao,Aniula,,,,yany1243,
jay,Yan-Nhangu,,,,yann1237,
jig,Jingulu,,,,djin1251,
jng,Yangman,,,,yang1288,
kany,Kanyara,,,,,
kard,Kartu,,,,,
kba,Kalarko,,,,kala1379,
kbe,Kaantyu,,,,kanj1260,
kda,Birrpayi,,,,wori1245,
kdd,Janggundjara,,,,yank1247,
kgl,Kunggari,,,,kung1258,
kgs,Coombyngura,,,,kumb1268,
king,Kingkel,,,,,
kjn,Kun'djan,,,,kunj1245,
kjn-oyk,Oykangand,,,,,
kkp,Kungkara,,,,gugu1254,
kky,Guguyimidjir,,,,gugu1255,
kld,Gamilaraay,,,,gami1243,
kld-koi,Koinberi,,,,,
kld-wer,Weraeria,,,,,
kld-yua,Ualari,,,,,
knya,Kanyara,,,,,
korn,Korni,,,,,
krna,Karna Subgroup,,,,,
ktd,Kokata,,,,koka1244,
ktg,Kalkutung,,,,kalk1246,
kuln,Kulin,,,,,
kuri,Kuri,,,,,
kux,Peedong,,,,kuka1246,
kvs,Kunggara,,,,kung1262,
lamc,Bay Pama Subgroup,,,,,
lby,Lamalama,,,,lamu1254,
lbz,Lardil,,,,lard1243,
lnj,Latarngit,,,,leni1238,
sju,Lappish-Swedish,,,,umes1235,
sma,Lappish-Swedish,,,,sout2674,
sme,Lappish-Swedish,,,,nort2671,
smj,Lappish-Swedish,,,,lule1254,
arb,"Arabic, Standard",,,,stan1318,
mixn,Mixtecan Macro-Family,,,,,
tara,Tarascan,,,,,
zapn,Sapotekan,,,,,
ayr,Aymara,,,,cent2142,
ayc,Aymara,,,,sout2996,
ayma,Aymaran Family,,,,ayma1253,
slk-cen,Central Slovak,,,,,
slk-wes,Western Slovak,,,,,
slk-eas,Eastern Slovak,,,,,
roma,Common Romance,,,,,
ieur,Indo-European,,,,,
celt,Celtic,,,,,
slv-pri,Primorska baza,,,,,
slv-upp,Upper Carniola,,,,,
slv-kor,Koroška baza,,,,,
slv-sta,Stajerski,,,,,
slv-rov,Rovte,,,,,
slv-inn,Notranjsko,,,,,
slv-pan,Pannonian,,,,,
slv-low,Lower Carniolan,,,,,
bel-vic,Vicebsk-Mahilëŭ,,,,,
bel-cen,Central Belarusan,,,,,
bel-sbm,Sluck-Babrujsk-Mazyr,,,,,
bel-pol,Polack,,,,,
bel-brp,Brèst-Pinsk,,,,,
ckt,Chukot,,,,chuk1273,
evn,Solon,,,,even1259,
sah,Yakut,,,,yaku1245,
itl,Itelmen,,,,itel1242,
kpy,Nymylan,,,,kory1246,
evek,Evenki,,,,,
dlg,Dolgan,,,,dolg1241,
eve,Even,,,,even1260,
mrj-yar,Yaran,,,,,
sdh,"Kurdish, Southern",,,,sout2640,
ckb,Kurdy,,,,cent1972,
ell,Modern Greek,,,,mode1248,
pgl,Primitive Irish,,,,,
alt,Altai (Southern),,,,sout2694,
bxm,"Buriat, Mongolia",,,,mong1330,
enf,"Enets, Forest",,,,fore1265,
enh,"Enets, Tundra",,,,tund1254,
eska,Eskimo-Aleut,,,,,
fugr,Ober-Ungarisch- und Finnische Nation,,,,,
kca,Khanty,,,,khan1273,
kim,Karagas,,,,kara1462,
kjh,Khakhass,,,,khak1248,
kjh-sho,Shor,,,,,
kpv,Komi Zyryan,,,,komi1268,
mns,jugra,,,,mans1258,
mong,Mongolic,,,,,
nio,Tawgy,,,,ngan1291,
rus,Russian,,,,russ1263,
sel,Selkup,,,,selk1253,
sel-ket,dialect of Ket,,,,,
slav,Slavische Sprache,,,,,
smoy,Samojedische Sprachen,,,,,
tat,Tatar,,,,tata1255,
tung,Tungusic,,,,,
turk,Turkish,,,,,
tyv,Tofa,,,,tuvi1240,
ukr,Little Russian,,,,ukra1253,
ykg,"Yukaghir, Northern",,,,nort2745,
yrk,Yurak Samoyed,,,,nene1249,
yux,Yukaghir (Southern),,,,sout2750,
eng-amr,American English,,,,,
rus-kur,Kursk-Orel,,,,,
rus-vla,Vladimir,,,,,
rus-psk,Pskov,,,,,
rus-ldt,Ladoga-Tixvin,,,,,
rus-set,Southeastern Transitional,,,,,
rus-udn,Upper Dnepr,,,,,
rus-nov,Novgorod,,,,,
rus-ntr,Northern Transitional,,,,,
rus-uds,Upper Desna,,,,,
rus-rjz,Rjazan',,,,,
rus-tvr,Tver,,,,,
rus-kos,Kostroma,,,,,
rus-swt,Southwestern Transitional,,,,,
rus-eak,Eastern Akan'e,,,,,
rus-sel,Seliger-Toržok,,,,,
rus-gdo,Gdov,,,,,
rus-vol,Vologda,,,,,
rus-wes,Western Russian,,,,,
coj-mon,Monqui-Didiu,,,,,
qp0,Pericú,,,,,
ppi,Paipai,,,,paip1241,
klb,Quiligua,,,,kili1268,
coj-gua,Guaycura,,,,,
ahg,Kimanteney,,,,qima1242,
tgl,Tagalog,,,,taga1270,
taik,Tai-Kadai,,,,,
chn,Chinook Wawa,,,,chin1272,
phn,Phoenician,,,,phoe1239,
0vf-bed,Yaran,,,,,
0xp-bri,Braiakaulung,,,,,
dhg,Waramiri,,,,dhan1270,
duj-dja,Djabu,,,,,
nbx-pun,Bundhamara,,,,,
nnr,Narangga,,,,naru1238,
pit,Pitta Pitta,,,,pitt1247,
pes,"Farsi, Western",,,,west2369,
prs,"Farsi, Eastern",,,,dari1249,
eng-bri,British English,,,,,
dogn,Dogon,,,,,
cahi,Kahita,,,,,
guaj,Guarijío,,,,,
hch,Huichol,,,,huic1243,
mfy,Mayo,,,,mayo1264,
ood,Pima-Pápago,,,,toho1245,
pia,Mountain Pima,,,,pima1248,
qny,Cora,,,,,
tarh,Tarahumara,,,,,
tepe,Tepehua,,,,,
tepi,Tepiman,,,,,
utaz,Uto-Aztecan,,,,,
var,Warijiyo,,,,huar1255,
yaq,Kahita,,,,yaqu1251,
mazn,Masateko,,,,,
mixt,Misteko,,,,,
otom,Otomi,,,,,
popn,Popoloca,,,,,
totc,Totonac,,,,,
eng,English,,,,stan1293,
abr,Abron,,,,abro1238,
bam,Bamanankan,,,,bamb1269,
bci,Baule,,,,baou1238,
bmq,Bomu,,,,bomu1247,
bof,Bolon,,,,bolo1266,
bxw,Bankagooma,,,,bank1258,
cme,Cerma,,,,cerm1238,
dos,Dorhosye,,,,dogo1295,
dux,Duungooma,,,,duun1242,
dyu,Jula,,,,dyul1238,
jod,Malinké,,,,woje1238,
klgo,Kulango,,,,,
kplg,Kpalaga,,,,,
lig,Ligwi,,,,ligb1244,
mzw,Deg,,,,degg1238,
nfaa,Nafaanra,,,,,
