name,code,type,glottocode,glottolog_name
Old Lithuanian,090,language,oldl1240,
North Slavey,09k,subgroup,nort2942,
Hare,09l,subgroup,hare1244,
Coast Tsimshian,09v,subgroup,coas1300,
Southern Tsimshian,09w,subgroup,sout2962,
Patwin,09x,subgroup,patw1250,
Tulua,0g3,subgroup,gure1255,
Piria,0g4,language,pirr1240,
Ilba,0g5,subgroup,,
Gia,0g6,subgroup,,
Moothaburra,0g7,subgroup,,
Wadjalong,0g8,subgroup,,
Jimun,0g9,subgroup,,
Minkin,0gj,subgroup,,
Theddora,0gm,subgroup,,
MpalitYan̯,0gr,subgroup,,
Ngkoth,0gt,subgroup,,
Jinwun,0gu,language,,
Aritinngithigh,0gv,language,,
Angutimi,0gw,subgroup,,
Nrwaʔa,0gw-nrw,dialect,,
Mbeiwum,0gx,subgroup,,
Tarkalag,0gz,subgroup,,
Ulaolinya,0h0,subgroup,,
Maljangaba,0h1,subgroup,,
Karawali,0h3,subgroup,,
Kairi,0h5,subgroup,,
Gabi,0ha,language,,
Badjela,0ha-bad,dialect,,
Jagara,0he,subgroup,,
Guwar,0hf,language,,
Burragorang,0hg,subgroup,,
Ngarigo,0hh,subgroup,,
Walgalu,0hh-wol,dialect,,
Darkinjung,0hk,language,,
Eo-ra,0hl,subgroup,,
Yorta Yorta,0hm,subgroup,,
Yabula Yabula,0hn,language,,
Wambo Wambo,0ho,subgroup,,
Karraba,0ho-bar,dialect,,
Nari Nari,0hp,language,,
Wathaurung,0hq,language,,
Coligan,0hr,subgroup,,
Kirawirung,0hs,subgroup,,
Bungandaetch,0ht,language,,
Kuurnkopannoot,0hu,subgroup,,
Kirawirung,0hu-kir,dialect,,
Ngaiawong,0hv,subgroup,,
Yerraruck,0hw,subgroup,,
Yerraruck,0hw-era,dialect,,
Ngawaijung,0hw-nga,dialect,,
Ngintait,0hw-ngi,dialect,,
Merkani,0hw-ngr,dialect,,
Kerinma,0hx,subgroup,,
Munumburu,0ik,subgroup,,
Otomí,0n0,subgroup,,
Northern Misteko,0n1,subgroup,,
Centreal Mixteco,0n2,subgroup,,
Southern Misteko,0n3,subgroup,,
Choco Proper,0ny,subgroup,,
Mailnga,0p7,subgroup,,
Mirning-Ngadjunma-Kalarko,0ql,subgroup,,
Koara,0s1,subgroup,,
Ngurlu,0s5,subgroup,,
Tjalkatjarra,0s7,subgroup,,
Mandjinjiwonga,0s9,subgroup,,
Kardutjara-YulapaRitʸa,0sc,subgroup,,
Inawonga,0sl,subgroup,,
Wirdinya,0sm,subgroup,,
Tjitiyamba,0st,subgroup,,
Ngaiuwonga,0su,subgroup,,
Tjeraridjal,0ta,subgroup,,
Moorooon,0tb,subgroup,,
Ngaliya,0tc,subgroup,,
Jadliaura,0ty,language,,
Ngulangulandji,0u7,subgroup,,
Wadikali,0u8,language,,
Marulta,0u9,subgroup,,
Ayerreyenge,0ug,subgroup,,
Janda,0uq,subgroup,,
Kungaditji,0uu,subgroup,,
Moorloobullo,0uw,subgroup,,
Rukkia,0ux,subgroup,,
Ringu-Ringu,0uy,subgroup,,
Mayawarli,0uz,subgroup,,
Ngunnhalgri,0va,language,,
Wanywalgu,0vb,subgroup,,
Ngaraltu,0vc,subgroup,,
Peramangk,0vd,subgroup,,
Nganguruku,0ve,subgroup,,
Wotjobaluk,0vf,subgroup,,
Yaran,0vf-bed,dialect,,
Painbali,0vf-dja,dialect,,
Wotjobaluk,0vf-wot,dialect,,
Yarreyarre,0vp,subgroup,,
Ladji-Ladji,0vx,language,,
Madhi Madhi,0vy,language,,
Wudjawuru,0w0,language,,
Jitajita,0wd,subgroup,,
Jardwadjali,0wr,language,,
Mardidjali,0wr-mar,dialect,,
Djakunda,0x0,subgroup,,
Daribalang,0x1,subgroup,,
Baranbinja,0x2,subgroup,,
Murrungama,0x8,subgroup,,
Woiwurrung,0xf,language,,
Bunurong,0xf-bun,dialect,,
Thagungwurrung,0xf-tng,dialect,,
Tyapwurru,0xn,language,,
Kurung,0xo,subgroup,,
Gunnai,0xp,language,,
Brabirra-wulung,0xp-brb,dialect,,
Braiakaulung,0xp-bri,dialect,,
arrawarracka,0xp-brt,dialect,,
Krauatungulung,0xp-kra,dialect,,
Tatungalung,0xp-tat,dialect,,
Bidhawal,0xq,language,,
Janday ,0xs,language,,
Ngamba,0xt,subgroup,,
Ngaku,0xu,subgroup,,
Kambuwal,0xv,subgroup,,
Moondjan,0xx,language,,
Keinjan,0xy,subgroup,,
Jagara,0xz,language,,
Wakelbara,0y1,subgroup,,
Barna,0y2,subgroup,,
Nguro,0y3,subgroup,,
Miyan,0y4,subgroup,,
Pikambal,0ya,subgroup,,
Wangan,0yz,subgroup,,
Charumbul,0zc,subgroup,,
Juru,0zm,subgroup,,
Bindal,0zn,subgroup,,
"""Ndorobo""",aam,subgroup,aram1252,Aramanik
Abé,aba,language,abee1242,Abé
Abo,abb,subgroup,bank1256,Bankon
Western Abenaki,abe,language,west2630,Western Abenaki
Abkhaz,abk,language,abkh1244,Abkhaz
Abzhui,abk-abz,dialect,abkh1244,
Bzyb,abk-bzy,dialect,bzyb1238,
Samurzakan,abk-sam,dialect,samu1242,
Abenakian,abnk,subgroup,aben1250,
Tapanta,abq,subgroup,abaz1241,Abaza
Ashkar,abq-ash,dialect,ashk1247,
Tapanta,abq-tap,dialect,tapa1256,
Abron,abr,language,abro1238,Abron
Achoma'wi,acv,subgroup,achu1247,Achumawi
"Arabic, Hijazi Spoken",acw,language,hija1235,Hijazi Arabic
Adamawa,adam,subgroup,adam1253,
Andegerebinha,adg,language,ande1247,Andegerebinha
Adnyamathanha,adt,language,adny1235,Adnyamathanha
Adyghe,ady,language,adyg1241,Adyghe
Abadzex,ady-aba,dialect,abad1240,
Bzedux,ady-bez,dialect,bezh1247,
Natukhai,ady-nat,dialect,natu1243,
Shapsug,ady-sha,dialect,shap1240,
Xakuchi,ady-xak,dialect,xaku1238,
"Arrernte, Eastern",aer,language,east2379,Eastern Arrernte
Afro-Asiatic,afas,subgroup,afro1255,
Afrikaans,afr,subgroup,afri1274,Afrikaans
Semitic,afsm,subgroup,semi1276,
Aguacatec,agu,subgroup,agua1252,Aguacateco
Aghulshuy,agx,subgroup,aghu1253,Aghul
Kimanteney,ahg,subgroup,qima1242,Qimant
Ah-tena,aht,subgroup,ahte1237,Ahtena
Ahtna,ahtn,subgroup,ahte1237,
Alngith,aid,language,alng1239,Alngith
Ainu,ain,language,ainu1240,Hokkaido Ainu
Ari-Galila,aiw,language,aari1239,Aari
Arabic (Negev),ajp,subgroup,sout3123,South Levantine Arabic
"Arabic, Judeo-Moroccan",aju,subgroup,jude1265,Judeo-Moroccan Arabic
Akan,akan,subgroup,akan1250,
Akasele,aks,subgroup,akas1242,Akaselem
Alabama,akz,subgroup,alab1237,Alabama
Aleut,ale,language,aleu1260,Aleut
Aleut,aleu,subgroup,aleu1260,
Algic,algi,subgroup,algi1248,
Algonquian,algo,subgroup,algo1257,
Allaura,alh,subgroup,alaw1244,Alawa
Algonkin,alq,subgroup,algo1255,Algonquin
Northern Algonquin,alq-nor,language,cree1271,
Alutor,alr,language,alut1245,Alutor
Altai (Southern),alt,subgroup,sout2694,Southern Altai
Altai Proper,alt-alt,dialect,,
Alyawarre,aly,subgroup,alya1239,Alyawarr
Amurdag,amg,subgroup,amar1271,Amurdak
Amusgo,amu,language,guer1243,Guerrero Amuzgo
Amusgo,amuz,subgroup,guer1243,
Anmatjirra,amx,subgroup,anma1239,Anmatyerre
Andi,andi,subgroup,,
Austronesische Sprachen,anes,subgroup,aust1307,
Antakarinya,ant,language,anta1253,Antakarinya
Anindilyakwa,aoi,language,anin1240,Anindilyakwa
Apachean Athabaskan,apac,subgroup,apac1239,
Jicarilla,apj,subgroup,jica1244,Jicarilla Apache
Llanero,apk,subgroup,kiow1264,Kiowa Apache
Mescalero-Chiricahau,apm,language,mesc1238,Mescalero-Chiricahua Apache
Chiricahua,apm-chi,dialect,mesc1238,
Mescalero,apm-mes,dialect,mesc1238,
"Apache, Western",apw,subgroup,west2615,Western Apache
Archi,aqc,subgroup,arch1244,Archi
Arabic,ara,subgroup,arab1395,
Araona,arao,subgroup,arao1248,
"Arabic, Standard",arb,subgroup,stan1318,Standard Arabic
Ngarabana,ard,subgroup,arab1267,Arabana
Arrernte,are,subgroup,west2441,Western Arrarnta
Southern Aranda,are-sou,dialect,,
Aragonese,arg,language,arag1245,Aragonese
Arapahoan,arho,subgroup,arap1274,
Arikara,ari,language,arik1262,Arikara
armenische,arme,subgroup,east2768,
Araona,aro,language,arao1248,Araona
Arapaho,arp,subgroup,arap1274,Arapaho
"Arabic, Algerian Spoken",arq,language,alge1239,Algerian Arabic
"Arabic, Najdi Spoken",ars,language,najd1235,Najdi Arabic
Arabic (Moroccan),ary,subgroup,moro1292,Moroccan Arabic
"Arabic, Egyptian Spoken",arz,language,egyp1253,Egyptian Arabic
Kow,asa,subgroup,asut1235,Asu (Tanzania)
Stoney,asb,language,assi1247,Assiniboine
Astur-Leonese,ast,subgroup,astu1245,Asturian-Leonese-Cantabrian
Atsahuaca,atc,subgroup,atsa1242,Atsahuaca
Athapaskan,atha,subgroup,atha1247,
Attikamek,atj,language,atik1240,Atikamekw
Gros Ventre,ats,dialect,gros1243,Gros Ventre
Telengit,atv,dialect,nort2686,Northern Altai
Australian Creole,aucr,subgroup,,
Kaukau,aue,subgroup,kxau1241,Groot Laagte =/Kx'au//'ein
Australian Pidgin,aupi,subgroup,,
Austroasiatischen Sprachen,ausa,subgroup,aust1305,
Avar,ava,language,avar1256,Avar
Awabakal,awk,language,awab1243,Awabakal
Cameeragal,awk-cam,dialect,came1251,
Wannerawa,awk-won,dialect,wona1238,
Awngi,awn,language,awng1244,Awngi
Aymara,ayc,subgroup,sout2996,Southern Aymara
Guang,ayg,subgroup,giny1241,Ginyanga
Arabic (Eastern Libyan),ayl-eas,dialect,,
Aymaran Family,ayma,subgroup,ayma1253,
Ayoreo,ayo,language,ayor1240,Ayoreo
"Arabic, North Mesopotamian Spoken",ayp,language,nort3142,North Mesopotamian Arabic
Aymara,ayr,subgroup,cent2142,Central Aymara
Afsar,azb-afs,dialect,afsh1238,
Northern Iranian,azb-ira,dialect,,
Oaxaca Amuzgo,azg,subgroup,sanp1260,San Pedro Amuzgos Amuzgo
"Azerbaijani, North",azj,subgroup,nort2697,North Azerbaijani
Amusgo,azm,language,ipal1235,Ipalapa Amuzgo
Azerbaijanian,azn,language,west2778,Western Durango Nahuatl
Aztecold,azte,subgroup,,
Babine-Carrier,babi,subgroup,babi1235,
Baskir,bak,language,bash1264,Bashkir
Bamanankan,bam,language,bamb1269,Bambara
Central Bantu,bant,subgroup,,
Basaa,bas,language,basa1284,Basa (Cameroon)
Berber Proper,bbpr,subgroup,,
Baule,bci,subgroup,baou1238,Baoulé
Bardi,bcj,subgroup,bard1255,Bardi
Punamba,bck,subgroup,buna1275,Bunaba
Benue-Congo,bcon,subgroup,,
Babine,bcr,language,babi1235,Witsuwit'en-Babine
Bajau (Indonesian),bdl,subgroup,indo1317,Indonesian Bajau
Mbulunge,bds,subgroup,buru1320,Burunge
Budulung,bdy,subgroup,midd1357,Middle Clarence Bandjalang
Giabal,bdy-gid,dialect,,
Widjabal,bdy-wid,dialect,,
Yugumbir,bdy-yug,dialect,,
Beaver,bea,language,beav1236,Beaver
Beaver-Sekani,beav,subgroup,,
Bedya,bej,subgroup,beja1238,Beja
Bielorussian,bel,subgroup,bela1254,Belarusian
Brèst-Pinsk,bel-brp,dialect,,
Bella Coola,belc,subgroup,,
Central Belarusan,bel-cen,dialect,,
Polack,bel-pol,dialect,,
Sluck-Babrujsk-Mazyr,bel-sbm,dialect,,
Vicebsk-Mahilëŭ,bel-vic,dialect,,
Bemba,bem,language,bemb1257,Bemba (Zambia)
Berber,berb,subgroup,,
Bena,bez,language,bena1262,Bena (Tanzania)
Nil-Bari,bfa,subgroup,bari1284,Bari
Badugu,bfq,subgroup,bada1257,Badaga
Wuri,bga-wur,dialect,,
Bidungu,bia,subgroup,badi1246,Badimaya
Biu-Mandara Branch,bium,subgroup,,
Parnkala,bjb,subgroup,bang1339,Banggarla
Bandjigali,bjd,language,band1337,Bandjigali
Bayali,bjy,language,baya1257,Bayali
Bakoko,bkh,language,bako1249,Bakoko
Blackfoot,bla,subgroup,siks1238,Siksika
Bella Coola,blc,language,bell1243,Bella Coola
Blackfoot,blft,subgroup,,
Bomu,bmq,subgroup,bomu1247,Bomu
Benga,bng,subgroup,beng1282,Benga
Bobangi,bni,subgroup,bang1354,Bobangi
Batanga,bnm,language,bata1285,Batanga
Baniata,bnt,subgroup,,
Bantoid,bntd,subgroup,,
Boni,bob,language,awee1242,Aweer
Bolon,bof,subgroup,bolo1266,Bolon
Moho,bopa,subgroup,,
Bondei,bou,language,bond1247,Bondei
Baure,brg,subgroup,baur1253,Baure
Mokpwe,bri,language,mokp1239,Mokpwe
Akosi,bss,subgroup,akoo1248,Akoose
Mwambong,bss-mwa,dialect,,
Beothuk,bthk,subgroup,,
Beothuk,bue,subgroup,beot1247,Beothuk
Bushoong,buf,language,bush1247,Bushoong
Bulu,bum,subgroup,bulu1251,Bulu (Cameroon)
Buriat,buri,subgroup,,
Bubi,bvb,subgroup,bube1242,Bube
Komi,bvhe,subgroup,,
Burarra,bvr,subgroup,bura1267,Burarra
Dibole,bvx,language,dibo1245,Dibole
Barwe,bwg,language,barw1243,Barwe
Yarri-kuna,bxi,subgroup,pirl1238,Pirlatapa
Baijungo,bxj,subgroup,bayu1240,Bayungu
Bukusu,bxk,language,buku1249,Bukusu
"Buriat, Mongolia",bxm,language,mong1330,Mongolia Buriat
Bootena,bxn,subgroup,burd1238,Burduna
Northern Mongolian,bxr,subgroup,russ1264,Russia Buriat
Bankagooma,bxw,subgroup,bank1258,Bankagooma
Bidyara,bym,language,bidy1243,Bidyara
Gnoree,bym-ngu,dialect,,
Wadjabangai,bym-wdb,dialect,,
Birri Gubba,bzr,subgroup,biri1256,Biri
Barada,bzr-bar,dialect,,
Jangaa,bzr-jan,dialect,,
Kabelbara,bzr-kab,dialect,,
Karranbal,bzr-kar,dialect,,
Wiri,bzr-wir,dialect,,
Yambina,bzr-yam,dialect,,
Ch'orti,caa,subgroup,chor1273,Chortí
"Chuj, San Sebastián Coatán",cac,subgroup,chuj1250,Chuj
Caddoe,cad,subgroup,cadd1256,Caddo
Ulkatcho,caf,subgroup,sout2958,Southern Carrier
Kahita,cahi,subgroup,,
Cakchiquel-Pocomchi,cakc,subgroup,,
California Athabaskan,cali,subgroup,,
Chákobo,cao,subgroup,chac1251,Chácobo
Mosetén,cas,language,mose1249,Mosetén-Chimané
Catalan,cat,subgroup,stan1289,Catalan
Chiquitano,cax,subgroup,chiq1248,Lomeriano-Ignaciano Chiquitano
Paiconeca,cax-pai,dialect,,
Cayuga,cay,subgroup,cayu1261,Cayuga
Kanichana,caz,subgroup,cani1243,Canichana
Cicopi,cce,subgroup,chop1243,Chopi
Tonga,cce-ton,dialect,,
Chinanteco (Comaltepec),cco,subgroup,coma1246,Comaltepec Chinantec
Central Central-Southwestern Mande,ccsm,subgroup,,
Central Cushtic,ccus,subgroup,,
Celtic,celt,subgroup,,
Central-Eastern Malayo-Polynesian,cemp,subgroup,,
Chad,chad,subgroup,,
Chaga (E.30),chag,subgroup,,
Chohco,chch,subgroup,,
Highland Chontal,chd,dialect,high1242,Highland Oaxaca Chontal
Chechen,che,language,chec1245,Chechen
Itumkala,che-itu,dialect,,
Ploskost,che-plo,dialect,,
Mariic,cher,subgroup,,
Cheyenne,chey,subgroup,,
Yokotán,chf,subgroup,taba1266,Tabasco Chontal
Chinanteko,chic,subgroup,,
Chinook,chik,subgroup,,
Chilcotin,chil,subgroup,,
Chinesische,chin,subgroup,,
Chiquito,chiq,subgroup,,
Chinanteco,chj,subgroup,ojit1237,Ojitlán Chinantec
Cahuilla,chl,subgroup,cahu1264,Cahuilla
Chinook Wawa,chn,language,chin1272,Creolized Grand Ronde Chinook Jargon
Choctaw,cho,subgroup,choc1276,Choctaw
Chowra-Teressa,chot,subgroup,,
Sluacus-tinneh,chp,subgroup,chip1261,Chipewyan
Chinanteco (Quiotepec),chq,subgroup,quio1240,Quiotepec Chinantec
Cherokee,chr,subgroup,cher1273,Cherokee
Chuvash,chv,language,chuv1255,Chuvash
Winnebago-Chiwere,chwi,subgroup,,
Cheyenne,chy,subgroup,chey1247,Cheyenne
Ozumacin Chinantec,chz,language,ozum1235,Ozumacín Chinantec
Chickasaw,cic,language,chic1270,Chickasaw
Ojibwe (Minnesota),ciw,subgroup,chip1241,Chippewa
Chokwe,cjk,language,chok1245,Chokwe
Kuznets Tatar,cjs,subgroup,shor1247,Mrassu Shor-Tutal
Kurdy,ckb,subgroup,cent1972,Central Kurdish
Chukot,ckt,language,chuk1273,Chukchi
Koasati,cku,language,koas1236,Koasati
Kavalan,ckv,language,kava1241,Kavalan
Ron,cla,language,ronn1241,Ron
Chilcotin,clc,language,chil1280,Chilcotin-Nicola
Lealao Chinantec,cle,subgroup,leal1235,Lealao Chinantec
Klellam,clm,subgroup,clal1241,Clallam
Lowland Chontal,clo,dialect,lowl1260,Lowland Oaxaca Chontal
Chulym,clw,subgroup,chul1246,Lower Chulym Turkic
"Chatino, Eastern Highland",cly,subgroup,east2558,Eastern Highland Chatino
Cerma,cme,subgroup,cerm1238,Cerma
"Chinese, Mandarin",cmn,subgroup,mand1415,Mandarin Chinese
Cree-Montagnais-Naskapi,cmna,subgroup,,
Central Malayo-Polynesian,cmpo,subgroup,,
Chinanteco,cnl,subgroup,lala1270,Lalana Chinantec
Tepetotutla Chinantec,cnt,language,tepe1279,Tepetotutla Chinantec
Central Numic,cnum,subgroup,,
Chicomuceltec,cob,subgroup,chic1271,Chicomuceltec
Cadegomeño,coj,dialect,coch1272,Cochimi
Guaycura,coj-gua,dialect,,
Monqui-Didiu,coj-mon,dialect,,
Cora,cok,subgroup,sant1424,Santa Teresa Cora
Moses Columbia,col,dialect,colu1241,Columbia-Wenatchi
Comanche,com,language,coma1245,Comanche
Çatlotq,coo,subgroup,como1259,Comox
Sliammon,coo-sli,dialect,,
Koran,cora,subgroup,,
Corsican,cos,language,cors1241,Corsican
Palantla Chinanteko,cpa,language,pala1351,Palantla Chinantec
Central Papuan,cpap,subgroup,,
Central Quechua,cqch,subgroup,,
Coeur D'Alene,crd,subgroup,coeu1236,Coeur d'Alene
Cree,cree,subgroup,,
Michif,crg,language,mich1243,Michif
Crimean Tatar,crh,language,crim1257,Crimean Tatar
Southern East Cree,crj,language,sout2978,Southern East Cree
Western Cree,crk,subgroup,plai1258,Plains Cree
Northern East Cree,crl,language,nort1552,Northern East Cree
Eastern Swampy Cree,crm,language,moos1236,Moose Cree
Cora,crn,subgroup,elna1235,El Nayar Cora
Crow,cro,language,crow1244,Crow
Central Carrier,crx,subgroup,carr1249,Central Carrier
"Chinantec, Chiltepec",csa,subgroup,chil1282,Chiltepec Chinantec
Coast Salish,csal,subgroup,,
Kashubian,csb,subgroup,kash1274,Kashubian
Central Sierra Miwok,csm,subgroup,cent2140,Central Sierra Miwok
Chinanteco,cso,subgroup,soch1239,Sochiapam Chinantec
Central Sudanic,csud,subgroup,,
Swampy Cree,csw,subgroup,swam1239,Swampy Cree
Eastern Swampy Cree,csw-eas,language,,
Central/South-west Mande,cswm,subgroup,,
Western Swampy Cree,csw-wes,language,,
Tatalpepec Chatino,cta,dialect,tata1258,Tataltepec Chatino
Tepinapa Chinantec,cte,language,tepi1241,Tepinapa Chinantec
Chinanteco,ctl,subgroup,tlac1239,Tlacoatzintepec Chinantec
Chatino,ctp,language,west2644,Western Highland Chatino
Putum,ctu,subgroup,chol1282,Chol
