name,code,type,glottocode,glottolog_name
Chatino,ctz,language,zaca1242,Zacatepec Chatino
Usila Chinanteko,cuc,language,usil1237,Usila Chinantec
Cupan,cupa,subgroup,,
proto-Cushtic,cush,subgroup,,
Kwikateko,cut,language,teut1235,Teutila Cuicatec
Kwikateko,cux,subgroup,tepe1280,Tepeuxila Cuicatec
Chinanteco,cvn,subgroup,vall1253,Valle Nacional Chinantec
Cree,cwd,subgroup,wood1236,Woods Cree
"Chatino, Nopala",cya,subgroup,nopa1235,Nopala Chatino
Cayubaba,cyb,subgroup,cayu1262,Cayubaba
Cochimi-Yuman,cyum,subgroup,,
Zenzontepec Chatino,czn,dialect,zenz1235,Zenzontepec Chatino
Dagbani,dag,language,dagb1246,Dagbani
Santee,dak,subgroup,dako1258,Dakota
Dakotan,dako,subgroup,,
Dahalo,dal,language,daha1245,Dahalo
Dargintsy,dar,subgroup,darg1241,North-Central Dargwa
Kajtak,dar-kaj,dialect,,
Kubachi,dar-kub,dialect,,
Taita,dav,subgroup,tait1250,Taita
Dyirbal,dbl,language,dyir1250,Dyirbal
Girramy,dbl-gir,dialect,,
Gulnguy,dbl-gul,dialect,,
Mamu,dbl-mam,dialect,,
Ngadjan,dbl-nga,dialect,,
Jaroo,ddj,subgroup,jaru1254,Jaru
Djaru,ddj-dja,dialect,,
Nyinin,ddj-nyi,dialect,,
The Detah-Ndilo dialect developed from intermarriage between the Yellowknife subdivision of the Chipewyan and the Dogrib. Lexical similarity 84% with Southern Slavey,dgr,subgroup,dogr1252,Dogrib
Dhegihan,dheg,subgroup,,
Waramiri,dhg,subgroup,dhan1270,Dhangu
Gaalpu,dhg-gaa,dialect,,
Riraidjango,dhg-rir,dialect,,
Wanʔguri,dhg-wan,dialect,,
Djalendi,dhl,subgroup,dhal1245,Dhalandji
Dal'gari,dhr,subgroup,dhar1247,Dhargari
Dhurga,dhu,subgroup,dhur1239,Dhurga
Walbanga,dhu-wal,dialect,,
Wandanian,dhu-wan,dialect,,
Dayerrie,dif,subgroup,dier1241,Dieri
Digo,dig,language,digo1243,Digo
Quemayá,dih,subgroup,kumi1248,Tipai
Djimba,djb,subgroup,djin1252,Djinba
Murinyuwan,djd,subgroup,djam1255,Jaminjung-Ngaliwurru
Ngaliwurru,djd-nga,dialect,,
Djinang,dji,language,djin1253,Djinang
Djeebbana,djj,subgroup,djee1236,Djeebbana
Djiwarli,djl,language,djiw1240,Djiwarli-Thiin
Jawan,djn,subgroup,djau1244,Jawoyn
Djawi,djw,subgroup,djaw1238,Djawi
Dolgan,dlg,subgroup,dolg1241,Dolgan
Ndendeule,dne,language,nden1249,Ndendeule
Dogon,dogn,subgroup,,
Dorhosye,dos,subgroup,dogo1295,Dogosé
Dravidian,drav,subgroup,,
Paakantyi,drl,language,darl1243,Paakantyi
Gu:rnu,drl-kul,dialect,,
Wilyaali,drl-wil,dialect,,
Drual Subgroup,drua,subgroup,,
Woru Kan,dtk-sag,dialect,,
Duala,dua,language,dual1243,Duala
Duwal,duj,subgroup,dhuw1249,Dhuwal
Djabu,duj-dja,dialect,,
Duungooma,dux,language,duun1242,Duungooma
Dyaberdyaber,dyb,language,dyab1238,Dyaberdyaber
Jukun,dyd,subgroup,dyug1238,Dyugun
Djan-Gadi,dyn,subgroup,dyan1250,Dyangadi
Jula,dyu,subgroup,dyul1238,Dyula
Dyaabugay,dyy,language,dyaa1242,Dyaabugay
Eastern Apachean Athabaskan,eapa,subgroup,,
Eastern Pomo,easn,subgroup,,
Eastern Berber,eber,subgroup,,
Embu,ebu,language,embu1241,Embu
East,echa,subgroup,,
East Cree,ecre,subgroup,,
East,ecus,subgroup,,
Eastern Eastern Mande,eemd,subgroup,,
Eastern Iranian,eira,subgroup,,
Modern Greek,ell,subgroup,mode1248,Modern Greek
Elamite,elx,subgroup,elam1244,Elamite
Eastern Miwok,emiw,subgroup,,
Eastern Mande,emnd,subgroup,,
"South Alaska ""Eskimo""",ems,subgroup,paci1278,Pacific Gulf Yupik
Eastern MSA,emsa,subgroup,,
Eastern Muskogean,emsk,subgroup,,
Markweeta,enb,language,mark1255,Markweeta
"Enets, Forest",enf,language,fore1265,Forest Enets
English,eng,language,stan1293,English
American English,eng-amr,dialect,,
British English,eng-bri,dialect,,
"Enets, Tundra",enh,language,tund1254,Tundra Enets
Eastern Nilotic,enil,subgroup,,
East Papuan,epap,subgroup,,
Ese'eha,ese,subgroup,esee1248,Ese Ejja
"""Eskimo""",esi,subgroup,nort2943,North Alaskan Inupiatun
Seward Peninsula Inupiaq,esk,language,nort2945,Seward Alaska Inupiatun
Eskimo-Aleut,eska,subgroup,,
Eskimoan,eski,subgroup,,
St. Lawrence Island Yupik,ess,subgroup,cent2128,Central Siberian Yupik
Viro,est,subgroup,,
Central Alaskan Yup'ik,esu,language,cent2127,Central Alaskan Yupik
Eastern Sudanic,esud,subgroup,,
Even,eve,subgroup,even1260,Even
Evenki,evek,subgroup,,
Solon,evn,subgroup,even1259,Evenki
Yaounde,ewo,subgroup,ewon1239,Ewondo
Extremaduran,ext,subgroup,extr1243,Extremaduran
Eyak,eya,subgroup,eyak1241,Eyak
Eyak,eyak,subgroup,,
Fulbe,ffm,subgroup,maas1239,Maasina Fulfulde
Suomi,fin,subgroup,finn1318,Finnish
Fipa,fip,language,fipa1238,Fipa
Flathead,fla,dialect,kali1308,Kalispel-Pend d'Oreille
Kalispel,fla-kal,dialect,,
Serrano-Kitanemuk,flcf,subgroup,,
Formosan,form,subgroup,,
French,fra,language,stan1290,French
Toucouleur,fuc-tou,dialect,,
Ober-Ungarisch- und Finnische Nation,fugr,subgroup,,
Fula,fula,subgroup,,
Friulian,fur,language,friu1240,Friulian
Fur,furr,subgroup,,
Sokoto,fuv-sok,dialect,,
Kaitidji,gbb,subgroup,kayt1238,Kaytetye
Garrwa,gbc,language,garr1260,Garrwan
Wanyi,gbc-wan,language,,
Karadjeri,gbd,language,kara1476,Karadjeri
Gbe,gbex,subgroup,,
Gagadju,gbu,language,gaga1251,Gaagudju
Ganggalida,gcd,language,gang1267,Ganggalida
Gadjerong,gdh,subgroup,gadj1243,Gajirrabeng
Georgian,geor,subgroup,,
Germanic,germ,subgroup,,
German,gern,subgroup,,
Galimbamu,ggd,subgroup,guga1239,Gugadj
Aghu Tharnggalu,ggr,language,aghu1254,Aghu Tharnggalu
Kwitj,gia,subgroup,kitj1240,Kitja
Guluwarin,gia-kul,dialect,,
Gyitska'n,git,subgroup,gitx1241,Gitxsan
Guang,gjn,subgroup,gonj1241,Gonja
Birar,gld,subgroup,nana1257,Nanai
Samagir,gld-sam,dialect,,
"Gaelic, Irish",gle,language,iris1253,Irish
Galician,glg,subgroup,gali1258,Galician
Manx,glv,language,manx1243,Manx
Gulyan,glyn,subgroup,,
Gamberre,gma,subgroup,gamb1251,Gambera
Mycenaean Greek,gmy,language,myce1241,Achaean Greek
Guanche,gnc,subgroup,guan1277,Guanche
Goonien,gni,subgroup,goon1238,Gooniyandi
Gangulu,gnl,language,gang1268,Gangulu
Gumatj,gnn,subgroup,guma1253,Gumatj
Mangalili,gnn-man,dialect,,
Gooreng Gooreng,gnr,subgroup,gure1255,Gureng Gureng
Goeng,gnr-goe,dialect,,
Chiriguano,gnw,language,west2640,Western Bolivian Guaraní
Gogo,gog,language,gogo1263,Gogo
Gogo (G.10),gogo,subgroup,,
Gothic,got,language,goth1244,Gothic
Gorowa,gow,language,goro1270,Gorowa
Greater Kichéan,gqui,subgroup,,
Arcado-Cyprian,grc-arc,dialect,,
Guarijío,guaj,subgroup,,
Guanche,guan,subgroup,,
Gurindji,gue,subgroup,guri1247,Gurindji
Malgin,gue-mal,dialect,,
Kupapuyngu,guf,subgroup,gupa1247,Gupapuyngu
Kupapuyngu,guf-gup,dialect,,
Madarrpa,guf-mad,dialect,,
Manggalili,guf-man,dialect,,
"Guaraní, Paraguayan",gug,subgroup,para1311,Paraguayan Guaraní
Guarani,gui,subgroup,east2555,Eastern Bolivian Guaraní
Saurashtri,guj-ptn,dialect,,
Mendeya,guk,subgroup,gumu1244,Northern Gumuz
Mbyá Guaraní,gun,subgroup,mbya1239,Mbyá Guaraní
Nguni (S.40),guni,subgroup,,
Gunwingguan Family,gunw,subgroup,,
Mayali,gup,subgroup,gunw1252,Bininj Kun-Wok
Gurma,gurm,subgroup,,
Kisii,guz,subgroup,gusi1247,Gusii
Kuku-Yalanji,gvn,language,kuku1273,Kuku-Yalanji
Koko Bididji,gvn-bid,dialect,,
Kuyani,gvy,language,guya1249,Guyani
Loucheux,gwi,subgroup,gwic1235,Gwich'in
Western Kutchin,gwi-ala,dialect,,
Guwamu,gwu,language,guwa1243,Guwamu
Gunin/Kwini,gww,subgroup,kwin1241,Kwini
Kayardild,gyd,language,kaya1319,Kayardild
Gungabula,gyf,subgroup,gung1248,Gungabula
Guaráyo,gyr,language,guar1292,Guarayu
Gunya,gyy,dialect,guny1241,Gunya
Han-Kutchin,haa,subgroup,hann1241,Han
Haidan Isolate,haid,subgroup,,
Han-Kutchin,hank,subgroup,,
Dene,harc,subgroup,,
Haisla,has,language,hais1244,Haisla
Eastern Hausa,hau-eas,dialect,,
North Hausa,hau-nor,dialect,,
Hausa,haus,subgroup,,
Western Hausa,hau-wes,dialect,,
Kaigani,hax,subgroup,sout2956,Southern Haida
Haya,hay,language,haya1250,Haya
Huichol,hch,subgroup,huic1243,Huichol
Masset,hdn,subgroup,nort2938,Northern Haida
Hehe,heh,language,hehe1240,Hehe
Heiltsuk-Oowekyala,hei,subgroup,heil1246,Heiltsuk-Oowekyala
Oowekeeno,hei-oow,dialect,,
Hellenic,hell,subgroup,,
Hemba,hem,language,hemb1242,Hemba-Yazi
Herero,her,language,here1253,Herero
Mbandieru,her-mba,dialect,,
Herero (R.30),hero,subgroup,,
Hidatsa,hid,language,hida1246,Hidatsa
Innoko,hoi,subgroup,holi1241,Holikachuk
Pueblo,hop,subgroup,hopi1249,Hopi
Pueblo,hopi,subgroup,,
Hadza,hts,language,hadz1240,Hadza
Wastekan,huas,subgroup,,
Huave,huav,subgroup,,
|Hua,huc,subgroup,hoaa1235,Amkoe
Huave,hue,subgroup,sanf1258,San Francisco del Mar Huave
Hoopa,hup,subgroup,hupa1239,Hupa-Chilula
Holkomelem,hur,subgroup,halk1245,Halkomelem
Musqueam,hur-mus,dialect,,
"Huastec, Veracruz",hus,subgroup,huas1242,Huastec
Wave,huv,language,sanm1287,San Mateo del Mar Huave
Wave,hve,language,sand1278,San Dionisio del Mar Huave
Wave,hvv,language,sant1422,Santa María del Mar Huave
Armani,hye,subgroup,nucl1235,Eastern Armenian
Sauk-Fox-Kickapoo,iaam,subgroup,,
Uwaidja,ibd,subgroup,iwai1244,Iwaidja
Idaxo,ida-ida,dialect,,
Indo-Portuguese,idb,subgroup,dama1278,Daman-Diu Portuguese
Indo-European,ieur,subgroup,,
Koto,igb-kot,dialect,,
"Inuktitut, Eastern Canadian",ike,subgroup,east2534,Eastern Canadian Inuktitut
Canadian Inuit,ikt,subgroup,west2618,Western Canadian Inuktitut
Shukulumbwe,ilb,subgroup,ilaa1246,Ila
Indo-Aryan,inda,subgroup,,
Ingalik,ing,language,dege1248,Degexit'an
Ingalik Cluster,inga,subgroup,,
Ingus,inh,subgroup,ingu1240,Ingush
Koyukon-Ingalik,inko,subgroup,,
Interior Salish,insa,subgroup,,
Inupiaq,inui,subgroup,,
Chiwere,iow,language,iowa1245,Iowa-Oto
Iranian,iran,subgroup,,
Mbulunge,irk,subgroup,iraq1241,Iraqw
Iruḷa,iru,subgroup,irul1243,Irula of the Nilgiri
Kasuba,iru-nor,dialect,,
Istriot,ist,language,istr1244,Istriot
Isu,isu,subgroup,isum1240,Isu (Menchum Division)
Italian,ita,subgroup,ital1282,Italian
Itelmen,itl,language,itel1242,West Itelmen
Itzaj,itz,language,itza1241,Itzá
Aguatec-Ixil,ixil,subgroup,,
"Ixil, San Juan Cotzal",ixl,subgroup,ixil1251,Ixil
Izhora,izh,subgroup,ingr1248,Ingrian
Aniula,jao,subgroup,yany1243,Yanyuwa
Yan-Nhangu,jay,subgroup,yann1237,Nhangu
Judeo-Berber,jbe,language,jude1262,Judeo-Berber
Eastern Tol,jic,language,toll1241,Tol
Jingulu,jig,language,djin1251,Jingulu
Yangman,jng,subgroup,yang1288,Yangman
Malinké,jod,subgroup,woje1238,Wojenaka
Japanese,jpn,language,nucl1643,Japanese
"Arabic, Judeo-Yemeni",jye,subgroup,jude1267,Judeo-Yemeni Arabic
Qarapulpaqs,kaa,subgroup,kara1467,Kara-Kalpak
West Greenlandic,kal,language,kala1399,Kalaallisut
Kalenjin,kale,subgroup,,
East Greenlandic,kal-eas,language,,
West Greenlandic,kal-wes,language,,
Kekamba,kam,subgroup,kamb1297,Kamba (Kenya)
Madrassi,kan,subgroup,nucl1305,Kannada
Kanyara,kany,subgroup,,
Kartu,kard,subgroup,,
Quoratean,kark,subgroup,,
Qazaqi,kaz,subgroup,kaza1248,Kazakh
Kalarko,kba,language,kala1379,Kalarko-Mirniny
Kabardian,kbd,language,kaba1278,Kabardian
Beslenei,kbd-bes,dialect,,
Cherkes,kbd-che,dialect,,
Kuban,kbd-kub,dialect,,
Malka,kbd-mal,dialect,,
Mozdok,kbd-moz,dialect,,
Kaantyu,kbe,subgroup,kanj1260,Kanju
Khanty,kca,language,khan1273,Kazym-Berezover-Suryskarer Khanty
Kanjobalan-Chujean,kchu,subgroup,,
Kami,kcu,language,kami1256,Kami (Tanzania)
Birrpayi,kda,language,wori1245,Worimi
Janggundjara,kdd,subgroup,yank1247,Yankunytjatjara
Chimakonde,kde,subgroup,mako1251,Makonde
Karamojong,kdj,language,kara1483,Karamojong
Dodos,kdj-dod,dialect,,
Jie,kdj-jie,dialect,,
Karaïm,kdr,subgroup,kara1464,Karaim
Kerewe,ked,subgroup,kere1283,Kerewe
"Keres, Eastern",kee,language,east1472,Eastern Keres
Qeqchí,kek,language,kekc1242,Kekchí
Cakchiquel-Pocomchi,kekc,subgroup,,
Kela,kel,language,kela1254,Kela (Democratic Republic of Congo)
Kele (B.20),kele,subgroup,,
Keres,kere,subgroup,,
Yenisei Ostyak,ket,subgroup,kett1243,Ket
Khurgi,kfa,subgroup,koda1255,Kodava
Kurumba,kfi,language,kann1253,"Kurumba, Kannada"
Kunggari,kgl,language,kung1258,Kunggari
Coombyngura,kgs,subgroup,kumb1268,Kumbainggar
Halh Mongolian,khk,subgroup,halh1238,Halh Mongolian
Khoe,khoe,subgroup,,
Hottentoten,khoi,subgroup,,
Kickapoo,kic,language,kick1244,Kickapoo
Kibeet,kie,subgroup,kibe1241,Kibet
Kitsai,kii,subgroup,kits1249,Kitsai
Kikuyu,kik,subgroup,kiku1240,Kikuyu
Karagas,kim,language,kara1462,Taiga Sayan Turkic
Rwanda,kin,language,kiny1244,Kinyarwanda
Kingkel,king,subgroup,,
Kiowan,kio,subgroup,kiow1266,Kiowa
Kiowa,kiow,subgroup,,
Kirghiz,kir,language,kirg1245,Kirghiz
Ikibungu,kiv,subgroup,kimb1242,Kimbu
Conob,kjb,subgroup,qanj1241,Q'anjob'al
Khakhass,kjh,subgroup,khak1248,Khakas
Beltir,kjh-bel,dialect,,
Kyzyl,kjh-kyz,dialect,,
Sagaj,kjh-sag,dialect,,
Shor,kjh-sho,dialect,,
Kun'djan,kjn,subgroup,kunj1245,Kunjen
Oykangand,kjn-oyk,dialect,,
"Keres, Western",kjq,subgroup,west2632,Western Keres
Eastern Kewa,kjs,subgroup,east2516,East Kewa
Kashaya,kju,language,kash1280,Kashaya
Kagulu,kki,language,kagu1239,Kagulu
Kungkara,kkp,subgroup,gugu1254,Gugubera
Guguyimidjir,kky,language,gugu1255,Guugu Yimidhirr
Nahani,kkz,subgroup,kask1239,Kaska
Klamath-Modoc,kla,language,klam1254,Klamath-Modoc
Quiligua,klb,subgroup,kili1268,Kiliwa
Gamilaraay,kld,subgroup,gami1243,Yuwaalaraay-Gamilaraay
Koinberi,kld-koi,dialect,,
Weraeria,kld-wer,dialect,,
Ualari,kld-yua,dialect,,
Yuwaalaraay,kld-yuw,dialect,,
Kulango,klgo,subgroup,,
Arghu Turkic,klj,subgroup,turk1303,Khalaj Turkic
Klamath,klmo,subgroup,,
Nandi,kln,subgroup,kale1246,Kalenjin
Mbundu,kmb,language,kimb1241,Kimbundu
"Kurdish, Northern",kmr,language,nort2641,Northern Kurdish
Khorasan Turkic,kmz,language,khor1269,Khorasan Turkic
Congo,kng,subgroup,koon1244,South-Central Koongo
Conob,knj,subgroup,west2635,Akateko
Marathi of Central and North Konkan,knn,subgroup,konk1267,Konkan Marathi
!Xung,knw,subgroup,kung1261,North-Central Ju
Kanyok,kny,language,kany1247,Kanyok
Kanyara,knya,subgroup,,
Koyo,koh,subgroup,koyo1242,Koyo
Komi-Permyak,koi,language,komi1269,Komi-Permyak
Koman,komn,subgroup,,
Konjo,koo,language,konz1239,Konzo
Ikuta,koq,subgroup,kota1274,Kota (Gabon)
Korean,kor,subgroup,kore1280,Korean
Korni,korn,subgroup,,
Ten'a,koy,subgroup,koyu1237,Koyukon
Kpalaga,kplg,subgroup,,
Komi Zyryan,kpv,subgroup,komi1268,Komi-Zyrian
Nymylan,kpy,subgroup,kory1246,Koryak
Kupsabiny,kpz-sab,dialect,,
Chikaonde,kqn,subgroup,kaon1241,Kaonde
!Ora,kqz,subgroup,kora1292,Korana
Karachay,krc,language,kara1465,Karachay-Balkar
Balkar,krc-bal,dialect,,
Koraga,krga,subgroup,,
Kerek,krk,subgroup,kere1280,Kerek
Karelian,krl,language,kare1335,Karelian
Karna Subgroup,krna,subgroup,,
Sambara,ksb,subgroup,sham1280,Shambala
Osage,ksk,language,kans1243,Kansa
Kusu,ksv,language,kusu1252,Kusu
Kokata,ktd,subgroup,koka1244,Kokata
Kalkutung,ktg,language,kalk1246,Kalkatungu
Ju|'hoan,ktz,language,juho1239,South-Eastern Ju
Kwanjama,kua,subgroup,kuan1247,Kuanyama
Kuliak,kulk,subgroup,,
Kulin,kuln,subgroup,,
Kumyk,kum,subgroup,kumy1244,Kumyk
Baaden,kun,subgroup,kuna1268,Kunama
Kurdish,kur,subgroup,kurd1259,Kurdish
Kurdish,kurd,subgroup,,
Kuri,kuri,subgroup,,
Kutenai,kut,language,kute1249,Kutenai
Kootenay,kute,subgroup,,
Upper Kuskokwim,kuu,language,uppe1438,Upper Kuskokwim
Peedong,kux,subgroup,kuka1246,Kukatja
Kunggara,kvs,language,kung1262,Kunggara
Kwa,kwaa,subgroup,,
Kwangwa (K.40),kwan,subgroup,,
Kwakiutl,kwk,language,kwak1269,Kwak'wala
Kwadi,kwz,language,kwad1244,Kwadi
Quoratean,kyh,subgroup,karo1304,Karuk
Lakantún,lac,language,laca1243,Lacandon
Langi,lag,language,lang1320,Langi
Lambia,lai,subgroup,lamb1272,Lambya
Bay Pama Subgroup,lamc,subgroup,,
Samic,lapp,subgroup,,
“Lettisch” ,lav,subgroup,latv1249,Latvian
Lak,lbe,subgroup,lakk1252,Lak
Lamalama,lby,subgroup,lamu1254,Lamalama
Lardil,lbz,language,lard1243,Lardil
Bisa,leb-bis,dialect,,
Chuncho Aleniano,lec,subgroup,leco1242,Leco
Chilenje,leh,subgroup,lenj1248,Lenje
Lega-Kalanga (D.20),leka,subgroup,,
Lencan,lenc,subgroup,,
Serkin,len-ser,language,,
Lezgian,lez,language,lezg1247,Lezgian
Ligwi,lig,subgroup,ligb1244,Ligbi
Lillooet,lil,language,lill1248,Lillooet
Lingala,lin,subgroup,ling1263,Kinshasa Lingala
Lithuanian,lit,language,lith1251,Lithuanian
Dolomite,lld,subgroup,ladi1250,Ladin
Miwok (Lake),lmw,subgroup,lake1258,Lake Miwok
Latarngit,lnj,subgroup,leni1238,Linngithigh
Otuho,lot,subgroup,otuh1238,Otuho
Lozi,loz,language,lozi1239,Lozi
Iroquois Proper,lptd,subgroup,,
Laragiya,lrg,subgroup,lara1258,Laragia
Lusengo,lse,language,luse1252,Lusengo
Letzburgisch,ltz,subgroup,luxe1241,Moselle Franconian
