name,code,type,glottocode,glottolog_name
Luba (L.30),luba,subgroup,,
Luganda,lug,subgroup,gand1255,Ganda
Luiseño,lui,language,luis1253,Luiseno-Juaneño
Luo,luo,subgroup,luok1236,Luo (Kenya and Tanzania)
Puget Sound Salish,lut,subgroup,lush1252,Northern Lushootseed
Luyia,luyi,subgroup,,
Luyana,lyn,language,luya1241,Luyi
Samurzakan-Zugdidi,lzz-sam,dialect,,
Huautla-Mazatlán Masateko,maa,language,sanj1286,San Jerónimo Tecóatl Mazatec
Maba,maba,subgroup,,
Maghrebine,magh,subgroup,,
Maiduan,maid,subgroup,,
Jalapa Masateko,maj,language,jala1237,Jalapa De Díaz Mazatec
Malayalam,mal,subgroup,mala1464,Malayalam
Mandan,mann,subgroup,,
Masateko,maq,subgroup,chiq1250,Chiquihuitlán Mazatec
Marngu,marn,subgroup,,
Maasai,mas,language,masa1300,Masai
Masa Group,masa,subgroup,,
Arusa,mas-aru,dialect,,
Masaba-Luyia (J.30),masb,subgroup,,
Pirinda,mat,subgroup,sanf1262,San Francisco Matlatzinca
Huautla-Mazatlán Masateko,mau,subgroup,huau1238,Huautla Mazatec
Makua (P.30),maua,subgroup,,
Mampelle,maw,subgroup,mamp1244,Mampruli
Mayan,maya,subgroup,,
Masawa,maz,language,cent2144,Central Mazahua
Masateko,mazn,subgroup,,
Mbunda,mck,language,mbun1249,Mbunda
Micmac,mcmc,subgroup,,
Mangbutu,mdk,language,mang1396,Mangbutu
Delaware,mdmb,subgroup,,
Maarra,mec,subgroup,mara1385,Marra
Mangarla,mem,subgroup,mang1383,Mangala
Mende,men,language,mend1266,Mende (Sierra Leone)
Miriwoong,mep,subgroup,miri1266,Miriwung
Meru,meru,subgroup,,
Menominee,mez,subgroup,meno1252,Menominee
Mefele,mfj-mef,dialect,,
Muhura,mfj-muh,dialect,,
Sirak,mfj-ser,dialect,,
Shugule,mfj-shu,dialect,,
Marithiel,mfr,language,mari1424,Marithiel
Lund,mfv-lun,dialect,,
Mayo,mfy,dialect,mayo1264,Mayo
Icimambwe,mgr-mam,dialect,,
Northern Ojibwe,mgul,subgroup,,
Kimatengo,mgv,subgroup,mate1258,Matengo
Matumbi,mgw,subgroup,matu1259,Matumbi
Mbugwe,mgz,language,mbug1242,Mbugwe
Mochó,mhc,dialect,moch1257,Mocho
Ma'a,mhd,subgroup,mbug1240,Mbugu
Maraura,mhg,subgroup,marg1251,Margu
Mandan,mhq,subgroup,mand1446,Mandan
Piankishaw,mia,subgroup,miam1252,Miami
Miigmao,mic,subgroup,mikm1235,Mi'kmaq
Miccosukee,mik,subgroup,mika1239,Mikasuki
Padang,min,subgroup,mina1268,Minangkabau
Mije,mir,language,isth1238,Isthmus Mixe
Mirning,mirn,subgroup,,
Missouri River,misv,subgroup,,
Mixtecan Macro-Family,mixn,subgroup,,
Misteko,mixt,subgroup,,
Miyal Subgroup,miyl,subgroup,,
Miyan,miyn,subgroup,,
Mixe-Zoquean,mizo,subgroup,,
Konkow,mjd,language,nort2951,Northwest Maidu
Makaa-Njem (A.80),mknj,subgroup,,
"Mixed Language, Songhay-Berber",mlsb,subgroup,,
Maltese,mlt,subgroup,malt1254,Maltese
Masawa,mmc,subgroup,mich1246,Michoacán Mazahua
Manchu,mnc,subgroup,manc1252,Manchu
Mande,mnde,subgroup,,
Menominee,mnmn,subgroup,,
Mono,mnr,language,mono1275,Mono (USA)
jugra,mns,subgroup,mans1258,Northern Mansi
Micoolan,mnt,subgroup,mayk1239,Maykulan
Innu-Aimun,moe,subgroup,mont1268,Montagnais
Central Montagnais,moe-cen,language,,
Eastern Montagnais,moe-eas,dialect,,
Western Montagnais,moe-wes,dialect,,
Mohawk,moh,subgroup,moha1258,Mohawk
Momo,momo,subgroup,,
Mongolic,mong,subgroup,,
Mopán,mop,language,mopa1243,Mopán Maya
Mooré,mos,subgroup,moss1236,Mossi
Middle Pama,mpam,subgroup,,
Djiramo,mpb,subgroup,mull1237,Mullukmulluk
Mungerry,mpc,subgroup,mang1381,Mangarrayi
Maxineri,mpd,dialect,mach1268,Machinere
Gunmarung,mph,subgroup,maun1240,Mawng
Jigalong,mpj,subgroup,mart1256,Martu Wangka
Maori,mri,language,maor1246,Maori
Yaran,mrj-yar,dialect,,
Mirili Subgroup,mrli,subgroup,,
Innu,mtgn,subgroup,,
Nocten,mtp,dialect,wich1262,Wichí Lhamtés Nocten
Maritime Tsimshian,mtsi,subgroup,,
Northern Muskogean,mus,subgroup,cree1270,Creek
Yaakua,muu,subgroup,yaak1241,Yaaku
Mbara,mvl,subgroup,mbar1254,Mbara-Yanga
Mudbura,mwd,language,,
Murinkura,mwf,subgroup,murr1258,Murriny Patha
Kala Lagaw,mwp,subgroup,kala1377,Kala Lagaw Ya
Saibai,mwp-kal,dialect,,
Kaurareg,mwp-kaw,dialect,,
Jam,mwp-kul,dialect,,
Main Subgroup Wiradjuric,mwrc,subgroup,,
Manika,mxc,subgroup,many1258,Manyika
Mpongwe,mye-mpo,dialect,,
Maanyan,myh,subgroup,maka1318,Makah
Mordwinisch,myv,subgroup,erzy1239,Erzya
Lumasaba,myx,subgroup,masa1299,Masaaba
Gishu,myx-lug,dialect,,
Malimba,mzd,language,mali1280,Malimba
"Mazatec, Ixcatlán",mzi,subgroup,ixca1246,Ixcatlán Mazatec
Móbima,mzp,subgroup,movi1243,Movima
Deg,mzw,language,degg1238,Deg
Balgu,nad,subgroup,nija1242,Nijadali
Nahuatl (Milpa Alta),nah,subgroup,,
Ngan'gimerri,nam-nge,dialect,,
Nama,naq,subgroup,nama1264,Nama (Namibia)
Damara,naq-dam,dialect,,
Navaho,nav,subgroup,nava1243,Navajo
Jaralde,nay,subgroup,narr1259,Narrinyeri
Portaulun,nay-por,dialect,,
Ramindjerar,nay-ram,dialect,,
Tanganekald,nay-tan,dialect,,
Warki,nay-war,dialect,,
Ngarinyman,nbj,subgroup,ngar1235,Ngarinman
Pilinara,nbj-bil,dialect,,
Ndebele (in South Africa),nbl,subgroup,sout3270,South Transvaal Ndebele
Galali,nbx,language,ngur1261,Wilson River (Grey Range)
Bidjara,nbx-bid,dialect,,
Dhiraila,nbx-dhi,dialect,,
Garandala,nbx-gar,dialect,,
Galali,nbx-kal,dialect,,
Eromarra,nbx-nga,dialect,,
Ngurawarla,nbx-ngu,dialect,,
Bundhamara,nbx-pun,dialect,,
Wongkumara,nbx-won,dialect,,
Yarumarra,nbx-yar,dialect,,
Northern Caddoan,ncad,subgroup,,
Nisga'a,ncg,language,nisg1240,Nisga'a
Northern Nawa,ncj,dialect,nort2957,Northern Puebla Nahuatl
Nagara,nck,subgroup,naka1260,Nakara
North,ncus,subgroup,,
Sofala,ndc,subgroup,ndau1241,Ndau
Oshindonga,ndo,subgroup,ndon1254,Ndonga
Ndoro,ndor,subgroup,,
Neghidal,neg,subgroup,negi1245,Negidal
Northern Eastern Iranian,neir,subgroup,,
Nez Perce,nez,language,nezp1238,Nez Perce
Nafaanra,nfaa,subgroup,,
Ngbaka,nga,language,ngba1285,Ngbaka Minagende
Ngargo,ngar,subgroup,,
Ngombe,ngc,subgroup,ngom1268,Ngombe (Democratic Republic of Congo)
N||ng,ngh,language,nngg1234,N||ng
||Ng!ke,ngh-ngk,dialect,,
Nass-Gitksan,ngit,subgroup,,
Boun,ngk,subgroup,ngal1292,Ngalkbun
Ngult Subgroup,nglt,subgroup,,
Ngwo,ngn,language,ngwo1241,Ngwo
Ngwo,ngn-ngw,dialect,,
Kisutu,ngo,subgroup,,
Ngura Subgroup,ngra,subgroup,,
Ngumbin,ngum,subgroup,,
Eastern Nawa,nhe,dialect,east2538,Eastern Huasteca Nahuatl
Noanamaronga,nhf,subgroup,nhuw1239,Nhuwala
Isthmus,nhk,dialect,isth1240,Isthmus-Cosoleacaque Nahuatl
Central Nawa,nhn,dialect,cent2132,Tlaxcala-Puebla-Central Nahuatl
Isthmus,nhp,subgroup,isth1241,Isthmus-Pajapan Nahuatl
Naro,nhr,language,naro1249,Naro
Western Nawa,nhw,dialect,west2624,Western Huasteca Nahuatl
Isthmus,nhx,dialect,isth1242,Isthmus-Mecayapan Nahuatl
Northern Nawa,nhy,dialect,nort2958,Northern Oaxaca Nahuatl
Ngandi,nid,language,ngan1295,Ngandi
Nyiha,nih,language,nyih1240,Nyiha (Tanzania)
Nilotischen Sprachen,nilc,subgroup,,
Tawgy,nio,subgroup,ngan1291,Nganasan
Nivkhi,niv,subgroup,gily1242,Amur Nivkh
Hema,nix,language,hema1238,Hema
Nyanja (N.30),njan,subgroup,,
Ngadjunmaya,nju,language,ngad1258,Ngadjunmaya
Njyem,njy,language,njye1238,Njyem
Ngerla,nlr,subgroup,ngar1286,Ngarla on the Ashburton river south of the Hamersley range
Nyamal,nly,language,nyam1271,Nyamal
Widugari,nly-wid,dialect,,
Ndumu,nmd,language,ndum1239,Ndumu
Ngumba,nmg,language,kwas1243,Kwasio
!Xóõ,nmn,subgroup,huaa1248,East Taa
/Auni,nmn-aun,dialect,,
Nimanburru,nmp,subgroup,nima1245,Nimanbur
Karangura,nmv,language,ngam1265,Ngamini-Yarluyandi-Karangura
Pijikala,nna,subgroup,nyan1301,Nyangumarta
Peedong,nna-bid,dialect,,
Nandi,nnb,subgroup,nand1264,Nande
Narangga,nnr,language,naru1238,Narungga
Doora,nnv,subgroup,nugu1241,Nugunu (Australia)
Yangkaal,nny,language,nyan1300,Yangkaal
Noghay,nog,language,noga1249,Nogai
Nootka,noo,subgroup,noot1239,Nootka
Nitinat,noo-nit,dialect,,
Northern Pama,npam,subgroup,,
Norman Pama,npma,subgroup,,
Nara,nrb,language,nara1262,Nara
Ngarluma,nrl,language,ngar1287,Ngarluma
Northern Group,nrur,subgroup,,
Gnumbu,nrx,subgroup,ngur1260,Ngurmbur
Nilo-Saharan,nsah,subgroup,,
Chinsenga,nse,subgroup,nsen1242,Nsenga
Nass-Gitksan,nsg,subgroup,ngas1238,Ngasa
Eastern Naskapi,nsk,subgroup,nask1242,Naskapi
Eastern Naskapi,nsk-eas,language,,
Naskapi,nskp,subgroup,,
Western Naskapi,nsk-wes,language,,
"Sotho, Northern",nso,language,pedi1238,Pedi
Kopa,nso-kop,dialect,,
Northern Sotho,nsot,subgroup,,
"Miwok, Northern Sierra",nsq,subgroup,nort2968,Northern Sierra Miwok
Northern Tiwa,ntiw,subgroup,,
Ngaanyatjarra,ntj,language,ngaa1240,Ngaanyatjarra
Soko,nto-sok,dialect,,
Nubian,nubn,subgroup,,
Nungali,nug,subgroup,nung1291,Nungali
Nupe,nupe,subgroup,,
Wubuy ,nuy,language,nung1290,Wubuy
Northern Wakashan,nwak,subgroup,,
Northwestern Western Mande,nwwm,subgroup,,
Nindi,nxi,subgroup,nind1242,Nindi
Nyanja,nya,language,nyan1308,Nyanja
Nyakyusa (M.30),nyak,subgroup,,
Nyang,nyan,subgroup,,
Peta,nya-pet,dialect,,
Giryama,nyf,language,giry1241,Giryama
Wanji,nyh,subgroup,nyig1240,Nyigina
Nyika (E.40),nyik,subgroup,,
Nyamwezi,nym,language,nyam1276,Nyamwezi
Toode-nunjer,nys-bal,dialect,,
Juat,nys-jua,dialect,,
Kalamai,nys-kal,dialect,,
Kaniyan,nys-kan,dialect,,
Koreng,nys-kor,dialect,,
Minang,nys-min,dialect,,
Nyakinyaki,nys-nya,dialect,,
Pibelman,nys-pib,dialect,,
Pinjarra,nys-pin,dialect,,
Wardandi,nys-war,dialect,,
Weal,nys-wii,dialect,,
Wudjari,nys-wud,dialect,,
Nyawaygi,nyt,language,nyaw1247,Nyawaygi
Nyungwe,nyu,language,nyun1248,Nyungwe
Nyungar,nyun,subgroup,,
Nyulnyul,nyv,subgroup,nyul1247,Nyulnyul
Nganyaywana,nyx,language,ngan1296,Nganyaywana
Nyakyusa-Ngonde,nyy,language,nyak1260,Nyakyusa-Ngonde
Nama,nza-nam,dialect,,
Uilta,oaa,subgroup,orok1265,Orok
Oroć,oac,subgroup,oroc1248,Oroch
Oceanic,ocea,subgroup,,
Okwilteko,ocu,language,atzi1235,Atzingo Matlatzinca
English based,oebc,subgroup,,
French based,ofbc,subgroup,,
Ojibwa,ojb,subgroup,nort2961,Northwestern Ojibwa
Ojibwa,ojc,subgroup,cent2136,Central Ojibwa
Ojibwa,ojg,subgroup,east2542,Eastern Ojibwa
Ojibwayan,ojib,subgroup,,
Ojibwa,ojs,subgroup,seve1240,Severn Ojibwa
Saulteaux,ojw,language,west1510,Western Ojibwa
Colville-Okanagan,oka,subgroup,okan1243,Okanagan
Okiek,oki,language,okie1245,Okiek
Old Algonquin,olda,subgroup,,
Omaha-Ponca,oma,language,omah1247,Omaha-Ponca
Minoan,omn,language,mino1236,Minoan
Omotic,omot,subgroup,,
Oneida,one,language,onei1249,Oneida
Onandaga,ono,subgroup,onon1246,Onondaga
Pima-Pápago,ood,dialect,toho1245,Tohono O'odham
Oregon,oreg,subgroup,,
Oromo,orom,subgroup,,
Osage,osa,language,osag1243,Osage
Ossetian,oss,subgroup,iron1242,Iron Ossetian
Oto-Manguean Phylum,otma,subgroup,,
Otomian,otmn,subgroup,,
Otomi,otom,subgroup,,
Otopamean,otop,subgroup,,
Ottawa,otw,language,otta1242,Ottawa
!O !Kung,oun,subgroup,oung1238,!O!ung
Palaik,palh,subgroup,,
Pame,pame,subgroup,,
Northern Paiute,pao,language,nort2954,Northern Paiute
Panamint,par,language,pana1305,Panamint
Grand Pawnee,paw,subgroup,pawn1254,Pawnee
Chocho-Popoloka,pbe,language,mezo1235,Mezontla Popoloca
Popoloca,pbf,subgroup,coyo1236,Coyotepec Popoloca
Pangwa,pbr,language,pang1287,Pangwa
Central Pame,pbs,language,cent2145,Central Pame
Chocho-Popoloka,pca,language,sant1454,Santa Inés Ahuatempan Popoloca
Picard,pcd,subgroup,pica1241,Picard
Pacahuara,pcp,language,paca1246,Pacahuara
Pomo (Eastern),peb,subgroup,east2545,Eastern Pomo
Chichimec,pei,subgroup,chic1272,Chichimeca-Jonaz
Redwood Cañon,pej,subgroup,nort2966,Northern Pomo
Southern Pomo,peq,language,sout2984,Southern Pomo
"Farsi, Western",pes,language,west2369,Western Farsi
"Arabic, Sudanese Creole",pga,language,suda1237,South Sudanese Creole Arabic
Primitive Irish,pgl,language,,
Phoenician,phn,subgroup,phoe1239,Phoenician
Mountain Pima,pia,dialect,pima1248,Pima Bajo
Pini,pii,subgroup,pini1248,Pini
Pipil,pipi,subgroup,,
Pitta Pitta,pit,language,pitt1247,Pitta Pitta
Pintupi-Luritja,piu,language,pint1250,Pintupi-Luritja
Mulatara,pjt,subgroup,pitj1243,Pitjantjatjara
Pitjantjatjara,pjt-pit,dialect,,
Jangkundjara,pjt-yan,dialect,,
Pökoot,pko,subgroup,poko1263,Pökoot
Northern Popoloka,pls,dialect,sanm1301,San Marcos Tlalcoyalco Popoloca
Northern Pame,pmq,language,nort2984,Northern Pame
Pame,pmz,subgroup,sout2999,Southern Pame
Standard Lahnda,pnb,subgroup,west2386,Western Panjabi
Binnigoora,pnv,subgroup,pini1244,Pinigura
Panjtjima,pnw,subgroup,pany1241,Panytyima
Poqomam,poc,language,poqo1253,Poqomam
Eastern Popoloka,poe,dialect,sanj1285,San Juan Atzingo Popoloca
Pokomchi,poh,subgroup,poqo1254,Poqomchi'
Pokomo,poko,subgroup,,
Polish,pol,subgroup,poli1260,Polish
Kaszuby,pol-kaz,dialect,,
Malbork-Lubawa,pol-mal,dialect,,
Mazovian,pol-maz,dialect,,
Silesian,pol-sil,dialect,,
Wielkopolska,pol-wie,dialect,,
Oat Valley,poo,subgroup,cent2138,Central Pomo
Popoloca,popn,subgroup,,
Popoloca,popo,subgroup,,
Portuguese,por,language,port1283,Portuguese
Potawatomi,pot,language,pota1247,Potawatomi
Chocho-Popoloka,pow,language,sanf1264,San Felipe Otlaltepec Popoloca
Pogolo,poy,language,pogo1243,Pogolo
Paipai,ppi,subgroup,paip1241,Paipai
Pipil,ppl,dialect,pipi1250,Pipil
Popoloca,pps,subgroup,sanl1248,San Luís Temalacayuca Popoloca
Maliseet-Passamaquoddy,pqm,language,male1292,Malecite-Passamaquoddy
Arabic,prar,subgroup,,
preussisch litauische,prg,subgroup,prus1238,Old Prussian
"Farsi, Eastern",prs,language,dari1249,Dari
Pintiini,pti,language,pint1251,Pintiini
Potawatomi,ptwt,subgroup,,
Piro,purs,subgroup,,
Central Southern Ojibwe,q19,subgroup,,
Kings River,q1s,language,,
Old Algonquin,q54,subgroup,,
Berber (Figuig),qb8,subgroup,,
Yegir,qe3,subgroup,,
Mascouten,qes,language,,
Erie,qgl,subgroup,,
Eau,qk6,language,,
Amangu,qk6-ama,dialect,,
Mantharda Subgroup,qman,subgroup,,
Mari Subgroup,qmar,subgroup,,
Ngayarda Subgroup,qnga,subgroup,,
Cora,qny,subgroup,,
Sahaptin,qot,language,,
Pericú,qp0,subgroup,,
Tule-Kaweah,qr0,language,,
Nicola,qs7,subgroup,,
Wambawamba,qt2,language,,
Karraba,qt2-bar,dialect,,
Quiche,quac,subgroup,,
Quiche,quc,subgroup,kich1262,K'iche'
Quechu-Maran Subphylum,quch,subgroup,,
Yungay,quea,subgroup,,
Northern Chinchay,queb,subgroup,,
Southern,quec,subgroup,,
Central Quechua,quew,subgroup,,
Sipacapa Quiché,qum,subgroup,sipa1247,Sipacapense
Sacapultec,quv,subgroup,saca1238,Sacapulteco
Western Desert Language,qwdl,subgroup,,
Kashkai,qxq,subgroup,qash1240,Qashqa'i
Yalyi,qyar,subgroup,,
Rendille,rel,subgroup,rend1243,Rendille
Maropa,rey,subgroup,reye1240,Reyesano
Rimi,rim,subgroup,nyat1246,Nyaturu
Ritharngu,rit,language,rita1239,Ritharrngu
Rembarrnga,rmb,language,remb1249,Rembarrnga
Ronga,rng,subgroup,rong1268,Ronga
Romanche,roh,subgroup,roma1326,Romansh
Common Romance,roma,subgroup,,
Romani,romi,subgroup,,
Romanian,ron,language,roma1327,Romanian
Moldavan,ron-mol,dialect,,
Runga,rou,subgroup,rung1258,Runga
Kirundi,run,subgroup,rund1242,Rundi
Istro-Rumanian,ruo,subgroup,istr1245,Istro Romanian
Russian,rus,language,russ1263,Russian
Eastern Akan'e,rus-eak,dialect,,
Gdov,rus-gdo,dialect,,
Kostroma,rus-kos,dialect,,
Kursk-Orel,rus-kur,dialect,,
Ladoga-Tixvin,rus-ldt,dialect,,
Novgorod,rus-nov,dialect,,
Northern Transitional,rus-ntr,dialect,,
Pskov,rus-psk,dialect,,
Rjazan',rus-rjz,dialect,,
Seliger-Toržok,rus-sel,dialect,,
Southeastern Transitional,rus-set,dialect,,
Southwestern Transitional,rus-swt,dialect,,
Tver,rus-tvr,dialect,,
Upper Dnepr,rus-udn,dialect,,
Upper Desna,rus-uds,dialect,,
Vladimir,rus-vla,dialect,,
Vologda,rus-vol,dialect,,
Western Russian,rus-wes,dialect,,
Chal,rut,subgroup,rutu1240,Rutul
Sauk-Fox,sac,language,mesk1242,Meskwaki
Sandawe,sad,language,sand1273,Sandawe
Yakut,sah,subgroup,yaku1245,Sakha
Saharan,saha,subgroup,,
Salish,sali,subgroup,,
Samburu,saq,language,samb1315,Samburu
Sarcee,sarc,subgroup,,
Shabo,sbf,subgroup,shab1252,Shabo
Safwa,sbk,subgroup,safw1238,Safwa
Eshisango,sbp,subgroup,sang1330,Sangu (Tanzania)
Subiya,sbs,language,subi1246,Subiya
Southern Caddoan,scad,subgroup,,
Sri Lankan Creole Malay,sci,language,sril1245,Sri Lanka Malay
Slavey,scs,subgroup,nort2942,North Slavey
Bearlake Slavey,scs-bea,dialect,,
Hare,scs-har,language,,
Mountain Slavey,scs-mou,language,,
South Cushitic,scus,subgroup,,
Sassarese,sdc,language,sass1235,Sassarese Sardinian
"Kurdish, Southern",sdh,language,sout2640,Southern Kurdish
Northeastern Sardinian,sdn,subgroup,gall1276,Gallurese Sardinian
Siciatl,sec,subgroup,sech1246,Sechelt
Tsonnontouan,see,subgroup,sene1264,Seneca
